[1 -> 1]: 2
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
[2 -> 1]: ff
